;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/23/2022 13:01:52
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B400D00  J	___GenExcept
0x9D000368	0xAFBB000C  SW	R27, 12(SP)
0x9D00036C	0x34020051  ORI	R2, R0, 81
0x9D000370	0xA3A20010  SB	R2, 16(SP)
;ca821x_api.c, 862 :: 		Command.Length = 3;
0x9D000374	0x34020003  ORI	R2, R0, 3
0x9D000378	0xA3A20011  SB	R2, 17(SP)
;ca821x_api.c, 863 :: 		Command.PData.TDMESetSFRReq.SFRPage    = SFRPage;
0x9D00037C	0xA3B90012  SB	R25, 18(SP)
;ca821x_api.c, 864 :: 		Command.PData.TDMESetSFRReq.SFRAddress = SFRAddress;
0x9D000380	0xA3BA0013  SB	R26, 19(SP)
;ca821x_api.c, 865 :: 		Command.PData.TDMESetSFRReq.SFRValue   = SFRValue;
0x9D000384	0xA3BB0014  SB	R27, 20(SP)
;ca821x_api.c, 866 :: 		Response.CommandId = 0xFF;
0x9D000388	0x340200FF  ORI	R2, R0, 255
0x9D00038C	0xA3A20110  SB	R2, 272(SP)
;ca821x_api.c, 867 :: 		if (ca821x_api_downstream(&Command.CommandId, Command.Length + 2, &Response.CommandId, pDeviceRef))
0x9D000390	0x27A30110  ADDIU	R3, SP, 272
0x9D000394	0x27A20010  ADDIU	R2, SP, 16
0x9D000398	0x0060D80A  MOVZ	R27, R3, R0
0x9D00039C	0x341A0005  ORI	R26, R0, 5
0x9D0003A0	0x0040C80A  MOVZ	R25, R2, R0
0x9D0003A4	0x8C3E8484  LW	R30, Offset(_ca821x_api_downstream+0)(GP)
0x9D0003A8	0x03C0F809  JALR	RA, R30
0x9D0003AC	0x70000000  NOP	
0x9D0003B0	0x10400003  BEQ	R2, R0, L_TDME_SETSFR_request_sync95
0x9D0003B4	0x70000000  NOP	
L__TDME_SETSFR_request_sync462:
;ca821x_api.c, 868 :: 		return MAC_SYSTEM_ERROR;
0x9D0003B8	0x0B4000F7  J	L_end_TDME_SETSFR_request_sync
0x9D0003BC	0x340200FF  ORI	R2, R0, 255
L_TDME_SETSFR_request_sync95:
;ca821x_api.c, 870 :: 		if (Response.CommandId != SPI_TDME_SETSFR_CONFIRM)
0x9D0003C0	0x93A30110  LBU	R3, 272(SP)
0x9D0003C4	0x34020077  ORI	R2, R0, 119
0x9D0003C8	0x10620003  BEQ	R3, R2, L_TDME_SETSFR_request_sync96
0x9D0003CC	0x70000000  NOP	
L__TDME_SETSFR_request_sync464:
;ca821x_api.c, 871 :: 		return MAC_SYSTEM_ERROR;
0x9D0003D0	0x0B4000F7  J	L_end_TDME_SETSFR_request_sync
0x9D0003D4	0x340200FF  ORI	R2, R0, 255
L_TDME_SETSFR_request_sync96:
;ca821x_api.c, 873 :: 		return Response.PData.TDMESetSFRCnf.Status;
0x9D0003D8	0x93A20112  LBU	R2, 274(SP)
;ca821x_api.c, 874 :: 		} // End of TDME_SETSFR_request_sync()
;ca821x_api.c, 873 :: 		return Response.PData.TDMESetSFRCnf.Status;
;ca821x_api.c, 874 :: 		} // End of TDME_SETSFR_request_sync()
L_end_TDME_SETSFR_request_sync:
0x9D0003DC	0x8FBB000C  LW	R27, 12(SP)
0x9D0003E0	0x8FBA0008  LW	R26, 8(SP)
0x9D0003E4	0x8FB90004  LW	R25, 4(SP)
0x9D0003E8	0x8FBF0000  LW	RA, 0(SP)
0x9D0003EC	0x03E00008  JR	RA
0x9D0003F0	0x27BD0210  ADDIU	SP, SP, 528
; end of _TDME_SETSFR_request_sync
ca821x_spi__downstream:
;ca821x_spi.c, 152 :: 		)
0x9D000220	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D000224	0xAFBF0000  SW	RA, 0(SP)
;ca821x_spi.c, 158 :: 		if ((mac_message->CommandId & SPI_SYN) && rx_buffer)
0x9D000228	0x93220000  LBU	R2, 0(R25)
0x9D00022C	0x30420040  ANDI	R2, R2, 64
0x9D000230	0x10400007  BEQ	R2, R0, L_ca821x_spi__downstream33
0x9D000234	0x70000000  NOP	
L_ca821x_spi__downstream53:
0x9D000238	0x13600005  BEQ	R27, R0, L_ca821x_spi__downstream32
0x9D00023C	0x70000000  NOP	
L_ca821x_spi__downstream55:
L_ca821x_spi__downstream31:
;ca821x_spi.c, 160 :: 		status = _downstream_sync(tx_buffer, length, rx_buffer);
0x9D000240	0x0F40004D  JAL	ca821x_spi__downstream_sync+0
0x9D000244	0x70000000  NOP	
;ca821x_spi.c, 161 :: 		}
0x9D000248	0x0B400097  J	L_ca821x_spi__downstream13
0x9D00024C	0xA3A20004  SB	R2, 4(SP)
;ca821x_spi.c, 158 :: 		if ((mac_message->CommandId & SPI_SYN) && rx_buffer)
L_ca821x_spi__downstream33:
L_ca821x_spi__downstream32:
;ca821x_spi.c, 164 :: 		status = _downstream_async(tx_buffer, length);
0x9D000250	0x0F40007A  JAL	ca821x_spi__downstream_async+0
0x9D000254	0x70000000  NOP	
0x9D000258	0xA3A20004  SB	R2, 4(SP)
;ca821x_spi.c, 165 :: 		}
L_ca821x_spi__downstream13:
;ca821x_spi.c, 168 :: 		ca821x_irq_enable();
0x9D00025C	0x0F400000  JAL	_ca821x_irq_enable+0
0x9D000260	0x70000000  NOP	
;ca821x_spi.c, 169 :: 		return status;
0x9D000264	0x93A20004  LBU	R2, 4(SP)
;ca821x_spi.c, 170 :: 		}
L_end__downstream:
0x9D000268	0x8FBF0000  LW	RA, 0(SP)
0x9D00026C	0x03E00008  JR	RA
0x9D000270	0x27BD0008  ADDIU	SP, SP, 8
; end of ca821x_spi__downstream
ca821x_spi__downstream_sync:
;ca821x_spi.c, 97 :: 		)
0x9D000134	0x27BDFFE4  ADDIU	SP, SP, -28
0x9D000138	0xAFBF0000  SW	RA, 0(SP)
;ca821x_spi.c, 102 :: 		ca821x_irq_disable();
0x9D00013C	0xAFB90004  SW	R25, 4(SP)
0x9D000140	0xAFBB0008  SW	R27, 8(SP)
0x9D000144	0xAFBA000C  SW	R26, 12(SP)
0x9D000148	0x0F400047  JAL	_ca821x_irq_disable+0
0x9D00014C	0xAFB90010  SW	R25, 16(SP)
0x9D000150	0x8FB90010  LW	R25, 16(SP)
;ca821x_spi.c, 104 :: 		status = _send(tx_buffer, length);
0x9D000154	0x0F400009  JAL	ca821x_spi__send+0
0x9D000158	0x8FBA000C  LW	R26, 12(SP)
0x9D00015C	0x8FBB0008  LW	R27, 8(SP)
0x9D000160	0xA3A20018  SB	R2, 24(SP)
;ca821x_spi.c, 105 :: 		if (status != CA821X_SPI_OK)
0x9D000164	0x304200FF  ANDI	R2, R2, 255
0x9D000168	0x10400005  BEQ	R2, R0, L_ca821x_spi__downstream_sync7
0x9D00016C	0x70000000  NOP	
L_ca821x_spi__downstream_sync45:
;ca821x_spi.c, 107 :: 		ca821x_irq_enable();
0x9D000170	0x0F400000  JAL	_ca821x_irq_enable+0
0x9D000174	0x70000000  NOP	
;ca821x_spi.c, 108 :: 		return status;
0x9D000178	0x0B400076  J	L_end__downstream_sync
0x9D00017C	0x93A20018  LBU	R2, 24(SP)
;ca821x_spi.c, 109 :: 		}
L_ca821x_spi__downstream_sync7:
;ca821x_spi.c, 111 :: 		timeout = ca821x_irq_wait(TIMEOUT_MS(5));
0x9D000180	0xAFBB0008  SW	R27, 8(SP)
0x9D000184	0x0F40019F  JAL	_ca821x_irq_wait+0
0x9D000188	0x34190005  ORI	R25, R0, 5
;ca821x_spi.c, 112 :: 		if (timeout)
0x9D00018C	0x10400005  BEQ	R2, R0, L_ca821x_spi__downstream_sync8
0x9D000190	0x8FBB0008  LW	R27, 8(SP)
L_ca821x_spi__downstream_sync47:
;ca821x_spi.c, 114 :: 		ca821x_irq_enable();
0x9D000194	0x0F400000  JAL	_ca821x_irq_enable+0
0x9D000198	0x70000000  NOP	
;ca821x_spi.c, 115 :: 		return CA821X_SPI_ERROR;
0x9D00019C	0x0B400076  J	L_end__downstream_sync
0x9D0001A0	0x34020001  ORI	R2, R0, 1
;ca821x_spi.c, 116 :: 		}
L_ca821x_spi__downstream_sync8:
;ca821x_spi.c, 118 :: 		status = ca821x_spi_receive(rx_buffer);
0x9D0001A4	0x0F400145  JAL	_ca821x_spi_receive+0
0x9D0001A8	0x0360C80A  MOVZ	R25, R27, R0
0x9D0001AC	0xA3A20018  SB	R2, 24(SP)
;ca821x_spi.c, 119 :: 		if (status != CA821X_SPI_OK)
0x9D0001B0	0x304200FF  ANDI	R2, R2, 255
0x9D0001B4	0x10400005  BEQ	R2, R0, L_ca821x_spi__downstream_sync9
0x9D0001B8	0x70000000  NOP	
L_ca821x_spi__downstream_sync49:
;ca821x_spi.c, 121 :: 		ca821x_irq_enable();
0x9D0001BC	0x0F400000  JAL	_ca821x_irq_enable+0
0x9D0001C0	0x70000000  NOP	
;ca821x_spi.c, 122 :: 		return status;
0x9D0001C4	0x0B400076  J	L_end__downstream_sync
0x9D0001C8	0x93A20018  LBU	R2, 24(SP)
;ca821x_spi.c, 123 :: 		}
L_ca821x_spi__downstream_sync9:
;ca821x_spi.c, 125 :: 		ca821x_irq_enable();
0x9D0001CC	0x0F400000  JAL	_ca821x_irq_enable+0
0x9D0001D0	0x70000000  NOP	
;ca821x_spi.c, 126 :: 		return CA821X_SPI_OK;
0x9D0001D4	0x0000100A  MOVZ	R2, R0, R0
;ca821x_spi.c, 127 :: 		}
;ca821x_spi.c, 126 :: 		return CA821X_SPI_OK;
;ca821x_spi.c, 127 :: 		}
L_end__downstream_sync:
0x9D0001D8	0x8FB90004  LW	R25, 4(SP)
0x9D0001DC	0x8FBF0000  LW	RA, 0(SP)
0x9D0001E0	0x03E00008  JR	RA
0x9D0001E4	0x27BD001C  ADDIU	SP, SP, 28
; end of ca821x_spi__downstream_sync
_ca821x_irq_disable:
;ca821x_irq.c, 69 :: 		void ca821x_irq_disable()
0x9D00011C	0x27BDFFFC  ADDIU	SP, SP, -4
;ca821x_irq.c, 71 :: 		INT1IE_bit = 0;
0x9D000120	0x34020001  ORI	R2, R0, 0x0001
0x9D000124	0x3C1EBF88  LUI	R30, 49032
0x9D000128	0xA3C21065  SB	R2, 4197(R30)
;ca821x_irq.c, 72 :: 		}
L_end_ca821x_irq_disable:
0x9D00012C	0x03E00008  JR	RA
0x9D000130	0x27BD0004  ADDIU	SP, SP, 4
; end of _ca821x_irq_disable
ca821x_spi__send:
;ca821x_spi.c, 174 :: 		static uint8_t _send(uint8_t *buffer, size_t length)
0x9D000024	0x27BDFFF0  ADDIU	SP, SP, -16
0x9D000028	0xAFBF0000  SW	RA, 0(SP)
;ca821x_spi.c, 181 :: 		timeout_cnt = 200;
0x9D00002C	0x340200C8  ORI	R2, R0, 200
0x9D000030	0xA3A2000E  SB	R2, 14(SP)
;ca821x_spi.c, 182 :: 		rx_byte = SPI_NACK;
0x9D000034	0x340200F0  ORI	R2, R0, 240
0x9D000038	0xA3A2000C  SB	R2, 12(SP)
;ca821x_spi.c, 184 :: 		while ((rx_byte == SPI_NACK) && timeout_cnt)
L_ca821x_spi__send14:
0x9D00003C	0x93A3000C  LBU	R3, 12(SP)
0x9D000040	0x340200F0  ORI	R2, R0, 240
0x9D000044	0x14620031  BNE	R3, R2, L_ca821x_spi__send30
0x9D000048	0x70000000  NOP	
L_ca821x_spi__send57:
0x9D00004C	0x93A2000E  LBU	R2, 14(SP)
0x9D000050	0x1040002E  BEQ	R2, R0, L_ca821x_spi__send29
0x9D000054	0x70000000  NOP	
L_ca821x_spi__send59:
L_ca821x_spi__send28:
;ca821x_spi.c, 186 :: 		ca821x_bsp_cs_low();
0x9D000058	0xAFBA0004  SW	R26, 4(SP)
0x9D00005C	0x0F4000FD  JAL	_ca821x_bsp_cs_low+0
0x9D000060	0xAFB90008  SW	R25, 8(SP)
0x9D000064	0x8FB90008  LW	R25, 8(SP)
0x9D000068	0x8FBA0004  LW	R26, 4(SP)
;ca821x_spi.c, 187 :: 		for (i = 0; i < length; i++)
0x9D00006C	0xA3A0000D  SB	R0, 13(SP)
L_ca821x_spi__send18:
0x9D000070	0x93A2000D  LBU	R2, 13(SP)
0x9D000074	0x005A102B  SLTU	R2, R2, R26
0x9D000078	0x10400015  BEQ	R2, R0, L_ca821x_spi__send19
0x9D00007C	0x70000000  NOP	
L_ca821x_spi__send60:
;ca821x_spi.c, 189 :: 		rx_byte = _spi_transfer( buffer[i] );
0x9D000080	0x93A2000D  LBU	R2, 13(SP)
0x9D000084	0x03221021  ADDU	R2, R25, R2
0x9D000088	0xAFBA0004  SW	R26, 4(SP)
0x9D00008C	0xAFB90008  SW	R25, 8(SP)
0x9D000090	0x90590000  LBU	R25, 0(R2)
0x9D000094	0x8C3E84CC  LW	R30, Offset(__spi_transfer+0)(GP)
0x9D000098	0x03C0F809  JALR	RA, R30
0x9D00009C	0x70000000  NOP	
0x9D0000A0	0x8FB90008  LW	R25, 8(SP)
0x9D0000A4	0x8FBA0004  LW	R26, 4(SP)
0x9D0000A8	0xA3A2000C  SB	R2, 12(SP)
;ca821x_spi.c, 191 :: 		if (rx_byte == SPI_NACK)
0x9D0000AC	0x304300FF  ANDI	R3, R2, 255
0x9D0000B0	0x340200F0  ORI	R2, R0, 240
0x9D0000B4	0x14620002  BNE	R3, R2, L_ca821x_spi__send21
0x9D0000B8	0x70000000  NOP	
L_ca821x_spi__send61:
;ca821x_spi.c, 193 :: 		i = length;
0x9D0000BC	0xA3BA000D  SB	R26, 13(SP)
;ca821x_spi.c, 194 :: 		}
L_ca821x_spi__send21:
;ca821x_spi.c, 187 :: 		for (i = 0; i < length; i++)
0x9D0000C0	0x93A2000D  LBU	R2, 13(SP)
0x9D0000C4	0x24420001  ADDIU	R2, R2, 1
;ca821x_spi.c, 195 :: 		}
0x9D0000C8	0x0B40001C  J	L_ca821x_spi__send18
0x9D0000CC	0xA3A2000D  SB	R2, 13(SP)
L_ca821x_spi__send19:
;ca821x_spi.c, 196 :: 		ca821x_bsp_cs_high();
0x9D0000D0	0xAFBA0004  SW	R26, 4(SP)
0x9D0000D4	0x0F400947  JAL	_ca821x_bsp_cs_high+0
0x9D0000D8	0xAFB90008  SW	R25, 8(SP)
0x9D0000DC	0x8FB90008  LW	R25, 8(SP)
0x9D0000E0	0x8FBA0004  LW	R26, 4(SP)
;ca821x_spi.c, 198 :: 		timeout_cnt--;
0x9D0000E4	0x93A2000E  LBU	R2, 14(SP)
0x9D0000E8	0x2442FFFF  ADDIU	R2, R2, -1
0x9D0000EC	0xA3A2000E  SB	R2, 14(SP)
;ca821x_spi.c, 199 :: 		Delay_us(10);
0x9D0000F0	0x3C180000  LUI	R24, 0
0x9D0000F4	0x3718010A  ORI	R24, R24, 266
L_ca821x_spi__send22:
0x9D0000F8	0x2718FFFF  ADDIU	R24, R24, -1
0x9D0000FC	0x1700FFFE  BNE	R24, R0, L_ca821x_spi__send22
0x9D000100	0x70000000  NOP	
;ca821x_spi.c, 200 :: 		}
0x9D000104	0x0B40000F  J	L_ca821x_spi__send14
0x9D000108	0x70000000  NOP	
;ca821x_spi.c, 184 :: 		while ((rx_byte == SPI_NACK) && timeout_cnt)
L_ca821x_spi__send30:
L_ca821x_spi__send29:
;ca821x_spi.c, 202 :: 		return CA821X_SPI_OK;
0x9D00010C	0x0000100A  MOVZ	R2, R0, R0
;ca821x_spi.c, 203 :: 		}
L_end__send:
0x9D000110	0x8FBF0000  LW	RA, 0(SP)
0x9D000114	0x03E00008  JR	RA
0x9D000118	0x27BD0010  ADDIU	SP, SP, 16
; end of ca821x_spi__send
_ca821x_irq_enable:
;ca821x_irq.c, 61 :: 		void ca821x_irq_enable()
0x9D000000	0x27BDFFFC  ADDIU	SP, SP, -4
;ca821x_irq.c, 63 :: 		INT1IF_bit = 0;
0x9D000004	0x34020001  ORI	R2, R0, 0x0001
0x9D000008	0x3C1EBF88  LUI	R30, 49032
0x9D00000C	0xA3C21035  SB	R2, 4149(R30)
;ca821x_irq.c, 64 :: 		INT1IE_bit = 1;
0x9D000010	0x34020001  ORI	R2, R0, 0x0001
0x9D000014	0x3C1EBF88  LUI	R30, 49032
0x9D000018	0xA3C21069  SB	R2, 4201(R30)
;ca821x_irq.c, 65 :: 		}
L_end_ca821x_irq_enable:
0x9D00001C	0x03E00008  JR	RA
0x9D000020	0x27BD0004  ADDIU	SP, SP, 4
; end of _ca821x_irq_enable
ca821x_spi__downstream_async:
;ca821x_spi.c, 134 :: 		)
0x9D0001E8	0x27BDFFF0  ADDIU	SP, SP, -16
0x9D0001EC	0xAFBF0000  SW	RA, 0(SP)
;ca821x_spi.c, 138 :: 		ca821x_irq_disable();
0x9D0001F0	0xAFBA0004  SW	R26, 4(SP)
0x9D0001F4	0x0F400047  JAL	_ca821x_irq_disable+0
0x9D0001F8	0xAFB90008  SW	R25, 8(SP)
0x9D0001FC	0x8FB90008  LW	R25, 8(SP)
;ca821x_spi.c, 139 :: 		status = _send(tx_buffer, length);
0x9D000200	0x0F400009  JAL	ca821x_spi__send+0
0x9D000204	0x8FBA0004  LW	R26, 4(SP)
;ca821x_spi.c, 140 :: 		ca821x_irq_enable();
0x9D000208	0x0F400000  JAL	_ca821x_irq_enable+0
0x9D00020C	0xA3A2000C  SB	R2, 12(SP)
;ca821x_spi.c, 142 :: 		return status;
0x9D000210	0x93A2000C  LBU	R2, 12(SP)
;ca821x_spi.c, 143 :: 		}
L_end__downstream_async:
0x9D000214	0x8FBF0000  LW	RA, 0(SP)
0x9D000218	0x03E00008  JR	RA
0x9D00021C	0x27BD0010  ADDIU	SP, SP, 16
; end of ca821x_spi__downstream_async
_HWME_GET_request_sync:
;ca821x_api.c, 785 :: 		)
0x9D001974	0x27BDFDE8  ADDIU	SP, SP, -536
0x9D001978	0xAFBF0000  SW	RA, 0(SP)
;ca821x_api.c, 788 :: 		Command.CommandId = SPI_HWME_GET_REQUEST;
0x9D00197C	0xAFB90004  SW	R25, 4(SP)
0x9D001980	0xAFBA0008  SW	R26, 8(SP)
0x9D001984	0xAFBB000C  SW	R27, 12(SP)
0x9D001988	0x3402004F  ORI	R2, R0, 79
0x9D00198C	0xA3A20018  SB	R2, 24(SP)
;ca821x_api.c, 789 :: 		Command.Length = 1;
0x9D001990	0x34020001  ORI	R2, R0, 1
0x9D001994	0xA3A20019  SB	R2, 25(SP)
;ca821x_api.c, 790 :: 		Command.PData.HWMEGetReq.HWAttribute = HWAttribute;
0x9D001998	0xA3B9001A  SB	R25, 26(SP)
;ca821x_api.c, 792 :: 		if (ca821x_api_downstream(&Command.CommandId, Command.Length + 2, &Response.CommandId, pDeviceRef))
0x9D00199C	0x27A30118  ADDIU	R3, SP, 280
0x9D0019A0	0x27A20018  ADDIU	R2, SP, 24
0x9D0019A4	0xAFBB0010  SW	R27, 16(SP)
0x9D0019A8	0xAFBA0014  SW	R26, 20(SP)
0x9D0019AC	0x0060D80A  MOVZ	R27, R3, R0
0x9D0019B0	0x341A0003  ORI	R26, R0, 3
0x9D0019B4	0x0040C80A  MOVZ	R25, R2, R0
0x9D0019B8	0x8C3E8484  LW	R30, Offset(_ca821x_api_downstream+0)(GP)
0x9D0019BC	0x03C0F809  JALR	RA, R30
0x9D0019C0	0x70000000  NOP	
0x9D0019C4	0x8FBA0014  LW	R26, 20(SP)
0x9D0019C8	0x10400003  BEQ	R2, R0, L_HWME_GET_request_sync89
0x9D0019CC	0x8FBB0010  LW	R27, 16(SP)
L__HWME_GET_request_sync450:
;ca821x_api.c, 793 :: 		return MAC_SYSTEM_ERROR;
0x9D0019D0	0x0B400688  J	L_end_HWME_GET_request_sync
0x9D0019D4	0x340200FF  ORI	R2, R0, 255
L_HWME_GET_request_sync89:
;ca821x_api.c, 795 :: 		if (Response.CommandId != SPI_HWME_GET_CONFIRM)
0x9D0019D8	0x93A30118  LBU	R3, 280(SP)
0x9D0019DC	0x34020073  ORI	R2, R0, 115
0x9D0019E0	0x10620003  BEQ	R3, R2, L_HWME_GET_request_sync90
0x9D0019E4	0x70000000  NOP	
L__HWME_GET_request_sync452:
;ca821x_api.c, 796 :: 		return MAC_SYSTEM_ERROR;
0x9D0019E8	0x0B400688  J	L_end_HWME_GET_request_sync
0x9D0019EC	0x340200FF  ORI	R2, R0, 255
L_HWME_GET_request_sync90:
;ca821x_api.c, 798 :: 		if (Response.PData.HWMEGetCnf.Status == MAC_SUCCESS) {
0x9D0019F0	0x93A2011A  LBU	R2, 282(SP)
0x9D0019F4	0x14400009  BNE	R2, R0, L_HWME_GET_request_sync91
0x9D0019F8	0x70000000  NOP	
L__HWME_GET_request_sync453:
;ca821x_api.c, 799 :: 		*HWAttributeLength = Response.PData.HWMEGetCnf.HWAttributeLength;
0x9D0019FC	0x93A2011C  LBU	R2, 284(SP)
0x9D001A00	0xA3420000  SB	R2, 0(R26)
;ca821x_api.c, 800 :: 		memcpy(pHWAttributeValue, Response.PData.HWMEGetCnf.HWAttributeValue, *HWAttributeLength);
0x9D001A04	0x93430000  LBU	R3, 0(R26)
0x9D001A08	0x27A2011D  ADDIU	R2, SP, 285
0x9D001A0C	0x0040D00A  MOVZ	R26, R2, R0
0x9D001A10	0x0360C80A  MOVZ	R25, R27, R0
0x9D001A14	0x0F4000C4  JAL	_memcpy+0
0x9D001A18	0x307B00FF  ANDI	R27, R3, 255
;ca821x_api.c, 801 :: 		}
L_HWME_GET_request_sync91:
;ca821x_api.c, 803 :: 		return Response.PData.HWMEGetCnf.Status;
0x9D001A1C	0x93A2011A  LBU	R2, 282(SP)
;ca821x_api.c, 804 :: 		} // End of HWME_GET_request_sync()
;ca821x_api.c, 803 :: 		return Response.PData.HWMEGetCnf.Status;
;ca821x_api.c, 804 :: 		} // End of HWME_GET_request_sync()
L_end_HWME_GET_request_sync:
0x9D001A20	0x8FBB000C  LW	R27, 12(SP)
0x9D001A24	0x8FBA0008  LW	R26, 8(SP)
0x9D001A28	0x8FB90004  LW	R25, 4(SP)
0x9D001A2C	0x8FBF0000  LW	RA, 0(SP)
0x9D001A30	0x03E00008  JR	RA
0x9D001A34	0x27BD0218  ADDIU	SP, SP, 536
; end of _HWME_GET_request_sync
_memcpy:
;__Lib_CString.c, 44 :: 		
0x9D000310	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_CString.c, 48 :: 		
; ss start address is: 16 (R4)
0x9D000314	0x0340200A  MOVZ	R4, R26, R0
;__Lib_CString.c, 49 :: 		
; dd start address is: 20 (R5)
0x9D000318	0x0320280A  MOVZ	R5, R25, R0
; dd end address is: 20 (R5)
; ss end address is: 16 (R4)
;__Lib_CString.c, 50 :: 		
L_memcpy7:
; dd start address is: 20 (R5)
; ss start address is: 16 (R4)
0x9D00031C	0x7C1B1E20  SEH	R3, R27
0x9D000320	0x2762FFFF  ADDIU	R2, R27, -1
0x9D000324	0x10600009  BEQ	R3, R0, L_memcpy8
0x9D000328	0x7C02DE20  SEH	R27, R2
L__memcpy149:
;__Lib_CString.c, 51 :: 		
0x9D00032C	0x90820000  LBU	R2, 0(R4)
0x9D000330	0xA0A20000  SB	R2, 0(R5)
0x9D000334	0x24A20001  ADDIU	R2, R5, 1
; dd end address is: 20 (R5)
; dd start address is: 12 (R3)
0x9D000338	0x0040180A  MOVZ	R3, R2, R0
0x9D00033C	0x24820001  ADDIU	R2, R4, 1
0x9D000340	0x0040200A  MOVZ	R4, R2, R0
; dd end address is: 12 (R3)
; ss end address is: 16 (R4)
0x9D000344	0x0B4000C7  J	L_memcpy7
0x9D000348	0x0060280A  MOVZ	R5, R3, R0
L_memcpy8:
;__Lib_CString.c, 53 :: 		
0x9D00034C	0x0320100A  MOVZ	R2, R25, R0
;__Lib_CString.c, 54 :: 		
L_end_memcpy:
0x9D000350	0x03E00008  JR	RA
0x9D000354	0x27BD0004  ADDIU	SP, SP, 4
; end of _memcpy
_blink:
;main.c, 269 :: 		void blink(int count) {
0x9D0025E4	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D0025E8	0xAFBF0000  SW	RA, 0(SP)
;main.c, 270 :: 		for (int i = 0; i < count; i++) {
; i start address is: 16 (R4)
0x9D0025EC	0x0000200A  MOVZ	R4, R0, R0
; i end address is: 16 (R4)
L_blink3:
; i start address is: 16 (R4)
0x9D0025F0	0x7C041E20  SEH	R3, R4
0x9D0025F4	0x7C191620  SEH	R2, R25
0x9D0025F8	0x0062102A  SLT	R2, R3, R2
0x9D0025FC	0x10400016  BEQ	R2, R0, L_blink4
0x9D002600	0x70000000  NOP	
L__blink32:
;main.c, 271 :: 		LEDOneHigh();
0x9D002604	0x0F4006EF  JAL	_LEDOneHigh+0
0x9D002608	0x70000000  NOP	
;main.c, 272 :: 		LEDTwoHigh();
0x9D00260C	0x0F4007AC  JAL	_LEDTwoHigh+0
0x9D002610	0x70000000  NOP	
;main.c, 273 :: 		Delay_ms(250);
0x9D002614	0x3C180065  LUI	R24, 101
0x9D002618	0x3718B9AA  ORI	R24, R24, 47530
L_blink6:
0x9D00261C	0x2718FFFF  ADDIU	R24, R24, -1
0x9D002620	0x1700FFFE  BNE	R24, R0, L_blink6
0x9D002624	0x70000000  NOP	
;main.c, 275 :: 		LEDOneLow();
0x9D002628	0x0F400C4D  JAL	_LEDOneLow+0
0x9D00262C	0x70000000  NOP	
;main.c, 276 :: 		LEDTwoLow();
0x9D002630	0x0F400C59  JAL	_LEDTwoLow+0
0x9D002634	0x70000000  NOP	
;main.c, 277 :: 		Delay_ms(250);
0x9D002638	0x3C180065  LUI	R24, 101
0x9D00263C	0x3718B9AA  ORI	R24, R24, 47530
L_blink8:
0x9D002640	0x2718FFFF  ADDIU	R24, R24, -1
0x9D002644	0x1700FFFE  BNE	R24, R0, L_blink8
0x9D002648	0x70000000  NOP	
;main.c, 270 :: 		for (int i = 0; i < count; i++) {
0x9D00264C	0x24820001  ADDIU	R2, R4, 1
;main.c, 278 :: 		}
; i end address is: 16 (R4)
0x9D002650	0x0B40097C  J	L_blink3
0x9D002654	0x7C022620  SEH	R4, R2
L_blink4:
;main.c, 279 :: 		}
L_end_blink:
0x9D002658	0x8FBF0000  LW	RA, 0(SP)
0x9D00265C	0x03E00008  JR	RA
0x9D002660	0x27BD0004  ADDIU	SP, SP, 4
; end of _blink
_LEDOneHigh:
;main.c, 244 :: 		void LEDOneHigh() {
0x9D001BBC	0x27BDFFFC  ADDIU	SP, SP, -4
;main.c, 245 :: 		LATB |= 0x3F;       // Turn ON LEDs on PORTB
0x9D001BC0	0x3C1EBF88  LUI	R30, 49032
0x9D001BC4	0x8FC26130  LW	R2, 24880(R30)
0x9D001BC8	0x3442003F  ORI	R2, R2, 63
0x9D001BCC	0x3C1EBF88  LUI	R30, 49032
0x9D001BD0	0xAFC26130  SW	R2, 24880(R30)
;main.c, 246 :: 		LATC = 0xFF;       // Turn ON LEDs on PORTC
0x9D001BD4	0x340200FF  ORI	R2, R0, 255
0x9D001BD8	0x3C1EBF88  LUI	R30, 49032
0x9D001BDC	0xAFC26230  SW	R2, 25136(R30)
;main.c, 247 :: 		LATD = 0xFF;       // Turn ON LEDs on PORTD
0x9D001BE0	0x340200FF  ORI	R2, R0, 255
0x9D001BE4	0x3C1EBF88  LUI	R30, 49032
0x9D001BE8	0xAFC26330  SW	R2, 25392(R30)
;main.c, 249 :: 		}
L_end_LEDOneHigh:
0x9D001BEC	0x03E00008  JR	RA
0x9D001BF0	0x27BD0004  ADDIU	SP, SP, 4
; end of _LEDOneHigh
_LEDTwoHigh:
;main.c, 257 :: 		void LEDTwoHigh() {
0x9D001EB0	0x27BDFFFC  ADDIU	SP, SP, -4
;main.c, 258 :: 		LATE = 0xFF;       // Turn ON LEDs on PORTE
0x9D001EB4	0x340200FF  ORI	R2, R0, 255
0x9D001EB8	0x3C1EBF88  LUI	R30, 49032
